C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.exe
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.deps.json
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.runtimeconfig.json
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.runtimeconfig.dev.json
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.dll
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.pdb
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.csprojAssemblyReference.cache
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.AssemblyInfo.cs
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.dll
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.pdb
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.genruntimeconfig.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.exe
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.deps.json
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.runtimeconfig.json
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.runtimeconfig.dev.json
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.dll
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\bin\Debug\netcoreapp3.1\detyra11.pdb
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.csprojAssemblyReference.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.AssemblyInfo.cs
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.dll
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.pdb
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra11\detyra11\obj\Debug\netcoreapp3.1\detyra11.genruntimeconfig.cache
