C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.csprojAssemblyReference.cache
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.AssemblyInfo.cs
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.exe
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.deps.json
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.runtimeconfig.json
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.runtimeconfig.dev.json
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.dll
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.pdb
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.dll
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.pdb
C:\Users\Dell\Desktop\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.genruntimeconfig.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.exe
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.deps.json
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.runtimeconfig.json
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.runtimeconfig.dev.json
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.dll
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\bin\Debug\netcoreapp3.1\detyra8.pdb
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.csprojAssemblyReference.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.AssemblyInfo.cs
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.dll
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.pdb
C:\Users\Dell\Desktop\universum\semestri 2\hyrje ne strukturen e te dhenave\detyrat\chapter 1\detyra8\detyra8\obj\Debug\netcoreapp3.1\detyra8.genruntimeconfig.cache
